{227,230,255,255,249,244,253,254,252,250,247,247,248,250,251,252,251,251,251,251,251,251,251,251,251,251,254,254,253,252,252,250,250,250,252,252,253,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,19,20,23,26,29,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,251,251,253,254,253,251,250,250,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,19,18,17,20,22,23,26,30,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,250,251,252,251,251,251,251,251,251,251,251,251,251,253,254,253,251,250,250,250,250,252,252,253,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,19,18,17,19,20,23,26,30,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,251,251,253,254,253,251,250,250,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,19,18,17,20,22,23,26,30,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,250,251,252,251,251,251,251,251,251,251,251,251,251,253,254,253,251,250,250,250,250,252,252,253,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,19,18,17,19,20,23,26,30,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,251,251,253,254,253,251,250,250,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,19,18,17,20,22,23,26,30,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,250,251,252,251,251,251,251,251,251,251,251,252,251,253,254,253,251,250,250,250,250,252,252,253,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,19,18,17,19,20,23,26,30,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,252,251,253,254,253,251,250,250,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,19,18,17,20,23,23,26,30,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,252,251,253,254,253,251,250,250,250,250,252,252,253,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,19,18,17,19,21,23,26,30,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,252,254,252,250,247,247,248,251,252,252,251,251,252,252,252,252,252,252,254,254,255,254,252,251,250,250,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,18,21,24,26,32,34,52,77,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,252,252,251,250,247,247,248,251,252,252,251,251,252,252,252,252,252,252,254,254,255,254,252,251,250,250,250,250,252,252,253,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,17,19,24,26,32,34,50,76,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,252,254,252,250,247,247,248,251,252,254,252,251,252,252,252,252,252,252,254,254,255,254,252,251,250,250,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,18,21,24,26,32,34,52,77,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,252,252,251,250,247,247,248,251,252,252,251,251,252,252,252,252,252,252,254,254,255,254,252,251,250,250,250,250,252,252,253,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,17,19,24,26,32,34,50,76,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,252,254,252,250,247,247,248,251,252,254,252,251,252,252,252,252,252,252,254,254,255,254,252,251,250,250,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,18,21,24,26,32,34,52,77,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,252,252,251,250,247,247,248,251,252,252,251,251,252,252,252,252,252,252,254,254,255,254,252,251,250,250,250,250,252,252,253,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,17,19,24,26,32,34,50,76,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,252,254,252,250,247,247,248,251,252,254,252,251,252,252,252,252,252,252,254,254,255,254,252,251,250,250,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,18,21,24,26,32,34,52,77,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,252,252,251,250,247,247,248,251,252,252,251,251,252,252,252,252,252,252,254,254,255,254,252,251,250,250,250,250,252,252,253,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,17,19,24,26,32,34,50,76,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,252,254,252,250,247,247,248,251,252,254,252,251,252,252,252,252,252,252,254,254,255,254,253,251,250,249,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,33,20,26,20,19,17,16,15,17,18,20,20,18,18,17,19,21,23,28,30,35,51,78,122,167,195,205,216,219,218,218,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,252,252,251,250,247,247,248,251,252,252,251,251,252,252,252,252,252,252,254,254,255,254,253,251,250,249,250,250,252,252,253,253,252,250,252,253,251,252,250,239,217,88,33,20,26,20,19,17,16,15,17,17,18,20,18,18,17,18,19,23,28,30,35,49,77,122,167,195,205,214,218,217,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,252,254,252,250,247,247,248,251,252,254,252,251,252,252,252,252,252,252,254,254,255,254,253,251,250,249,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,33,20,26,20,19,17,16,15,17,18,19,19,18,18,17,18,21,24,28,30,35,51,78,122,167,195,205,216,219,218,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,252,252,251,250,247,247,248,251,252,252,251,251,252,252,252,252,252,252,254,254,255,254,253,251,250,250,250,250,252,252,253,253,252,250,252,253,251,252,250,239,217,88,33,20,26,20,19,17,16,15,17,16,17,19,17,18,17,17,19,23,28,30,35,49,77,122,167,195,205,215,218,217,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,252,254,252,250,247,247,248,251,252,254,252,251,252,252,252,252,252,252,254,254,255,254,253,251,250,250,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,33,20,26,20,19,17,15,15,16,17,19,19,17,17,17,18,21,23,28,30,35,50,78,122,167,195,205,216,219,218,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,252,252,251,250,247,247,248,251,252,252,251,251,252,252,252,252,252,252,253,254,255,254,253,251,250,250,250,250,252,252,253,253,252,250,252,253,251,252,250,239,217,88,33,20,26,20,19,16,15,15,16,16,17,19,17,17,17,17,19,23,27,30,35,48,77,122,167,195,205,214,218,217,216,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,252,254,252,250,247,247,248,251,252,254,252,251,252,252,252,252,252,252,253,254,255,254,253,251,250,250,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,33,20,26,20,19,16,15,14,16,17,19,19,17,17,16,18,21,23,27,30,34,50,78,122,167,195,205,216,219,217,218,217,219,220,218,220,223,223,220,221,223,222,222,223,218,204,189,145,143},
{227,230,255,255,249,244,251,252,251,250,248,248,250,251,252,252,251,251,252,252,252,252,252,252,253,254,255,254,253,251,250,250,250,250,252,252,253,253,252,250,250,253,251,252,250,239,217,88,33,20,26,20,19,16,15,14,16,16,17,17,17,17,16,17,19,23,25,28,33,48,77,121,169,196,207,216,218,216,216,216,217,220,218,218,222,223,221,221,223,222,222,223,218,203,186,144,143},
{229,231,255,253,249,245,251,251,250,251,252,252,251,251,252,252,251,251,251,251,252,252,252,252,254,253,253,254,254,252,250,250,252,252,252,253,254,253,250,250,250,251,251,253,250,239,217,88,32,23,25,20,20,15,16,14,14,16,16,16,16,16,16,17,21,21,23,26,30,45,76,124,171,197,207,215,217,216,215,216,216,218,218,221,223,223,221,222,222,222,222,219,218,205,187,145,143},
{229,231,255,252,249,245,249,250,250,251,254,254,252,251,252,252,251,251,251,251,252,252,252,252,254,253,253,254,254,252,250,250,252,252,252,252,253,253,250,249,250,251,251,253,250,239,217,88,32,23,25,20,20,15,16,14,14,14,16,16,16,16,16,16,19,21,23,25,29,45,76,124,172,199,208,216,217,214,214,215,216,218,218,219,222,223,221,222,222,222,222,219,218,204,185,145,143},
{229,233,255,253,251,245,249,250,250,251,254,254,252,251,252,252,251,251,251,251,252,252,252,252,253,253,253,254,254,252,250,250,252,252,252,253,254,253,250,249,250,251,251,253,250,239,217,89,34,23,25,20,20,16,18,14,14,14,16,16,16,16,16,17,21,21,23,25,29,45,75,124,172,199,208,216,217,216,215,215,216,218,218,221,223,223,221,222,222,222,222,219,218,205,187,145,143},
{229,231,255,252,249,245,249,250,250,251,254,254,252,251,252,252,251,251,251,251,252,252,252,252,253,253,253,254,254,252,250,250,252,252,252,252,253,253,250,249,250,251,251,253,250,239,217,88,32,23,25,20,20,15,16,14,14,14,16,16,16,16,16,16,19,21,23,25,29,45,75,123,171,199,208,216,217,216,215,215,216,218,218,219,222,223,221,222,222,222,222,219,218,204,185,145,143},
{229,233,255,253,251,245,249,250,250,251,254,254,252,251,252,252,252,252,252,252,252,252,254,254,253,253,254,255,254,252,250,250,252,252,252,253,254,253,250,249,250,251,251,253,250,239,217,89,34,23,25,20,20,16,18,14,14,14,16,16,16,16,16,17,21,21,23,25,29,45,75,124,172,199,208,216,217,216,215,216,218,220,218,221,223,223,221,222,222,222,223,221,218,205,187,145,143},
{229,231,255,252,249,245,249,250,250,251,254,254,252,251,252,252,252,252,252,252,252,252,254,254,253,253,254,255,254,252,250,250,252,252,252,252,253,253,250,249,250,251,251,253,250,239,217,88,32,23,25,20,20,15,16,14,14,14,16,16,16,16,16,17,21,21,23,24,29,44,75,123,171,199,208,216,217,216,215,216,218,220,218,219,222,223,221,222,222,222,223,221,218,204,185,145,143},
{229,232,255,252,250,245,249,250,250,251,254,254,252,251,252,252,252,252,252,252,252,252,254,254,253,253,254,255,254,252,250,250,252,252,252,253,254,253,250,249,250,251,251,253,250,239,217,89,34,23,25,20,20,15,18,14,14,14,16,16,16,16,16,17,20,22,23,24,29,44,75,124,172,199,208,216,217,216,215,216,218,220,218,221,223,223,221,222,222,222,223,221,218,205,187,145,143},
{228,230,255,251,248,245,249,250,250,251,254,254,252,251,252,252,252,252,252,252,252,252,254,254,253,253,254,255,254,252,250,250,252,252,252,252,253,253,250,249,250,251,251,253,250,239,217,88,32,23,25,20,20,14,16,14,14,14,16,16,16,16,16,17,20,21,23,24,29,44,75,123,171,199,208,216,217,216,215,216,218,220,218,219,222,223,221,222,222,222,223,221,218,204,185,145,141},
{228,232,255,253,250,244,249,249,250,251,254,254,252,251,252,252,252,252,252,252,252,252,254,253,253,252,254,255,254,253,252,249,252,252,252,253,254,253,250,249,250,250,251,252,249,239,217,87,33,22,25,20,19,14,17,14,14,14,16,16,16,16,16,17,19,21,22,23,28,44,75,122,171,199,208,216,217,216,215,215,218,220,218,220,222,223,221,219,221,222,224,222,218,205,186,145,141},
{228,230,255,252,248,244,248,249,250,251,254,254,252,251,252,252,252,252,252,252,252,252,253,253,253,252,254,255,254,253,252,250,252,252,252,252,253,253,250,249,250,250,252,253,250,240,217,86,31,22,25,20,19,13,15,14,14,14,16,16,16,16,16,17,19,21,22,23,28,44,75,122,171,196,207,215,216,215,215,214,218,220,218,218,221,223,221,219,221,222,224,222,218,204,184,145,141},
{228,232,255,253,250,244,248,249,250,251,254,254,252,251,252,252,251,251,251,251,251,251,251,251,253,252,253,254,254,253,252,250,252,252,252,253,254,253,250,249,250,250,251,253,250,240,217,87,33,22,25,19,19,14,16,14,13,13,15,15,15,15,15,16,19,21,22,23,28,44,74,122,170,197,207,215,216,215,215,214,218,219,218,220,222,222,221,219,220,221,224,222,218,204,186,145,141},
{227,230,255,251,248,244,248,250,250,251,254,254,252,251,252,252,250,250,250,250,251,251,251,251,253,252,253,254,254,253,252,250,252,252,252,252,253,253,250,249,249,250,251,252,249,239,216,85,31,22,24,19,18,12,14,13,13,13,15,15,15,15,15,16,19,20,22,23,27,44,74,122,170,195,206,215,216,215,215,214,218,219,218,217,220,222,221,219,220,221,223,221,218,203,184,145,141},
{227,233,255,252,251,245,248,250,250,251,254,254,252,251,252,252,250,250,250,250,250,250,251,251,251,250,253,254,253,252,251,250,252,252,252,253,254,253,250,249,250,250,251,252,249,239,216,86,32,21,24,19,18,13,16,13,13,13,15,15,15,15,15,16,18,20,21,22,27,43,74,121,170,195,206,214,216,215,217,216,217,219,217,219,221,222,221,219,220,223,223,221,217,204,186,145,141},
{227,231,255,251,249,245,247,250,250,251,254,254,252,251,252,252,250,250,250,250,250,250,251,251,250,250,253,254,253,252,251,249,250,252,252,252,253,253,250,249,251,251,252,253,250,240,217,86,30,21,24,19,18,12,14,13,14,14,16,16,16,16,16,17,18,20,21,22,27,41,73,119,168,195,206,214,216,215,217,216,217,218,217,219,221,222,220,219,220,223,223,221,217,203,184,145,141},
{226,233,255,251,251,245,247,251,250,251,254,254,252,251,252,252,250,249,249,249,250,250,250,250,250,250,251,252,253,252,251,250,252,252,252,253,254,252,249,248,250,250,251,253,249,239,216,86,32,21,24,18,18,13,15,13,13,13,15,15,15,15,15,16,18,20,21,22,27,43,73,121,169,195,205,213,215,215,216,216,217,218,217,219,221,223,220,220,222,223,223,221,218,204,186,145,141},
{224,231,255,253,252,245,247,251,250,251,252,254,252,251,252,252,250,249,249,250,250,250,250,250,250,249,251,251,252,252,251,249,250,252,252,253,253,252,249,248,249,249,250,251,248,238,215,84,30,19,23,17,16,12,13,13,11,11,13,13,13,13,13,14,18,20,21,22,28,43,73,119,166,193,204,213,216,215,216,215,218,218,217,217,220,221,220,220,222,223,223,221,218,203,184,145,141},
{220,229,255,253,248,245,246,248,248,250,251,252,252,252,253,251,251,251,250,251,251,252,251,250,250,250,250,249,249,250,249,249,250,249,251,252,253,252,250,250,251,251,251,251,248,239,216,84,29,16,18,16,15,9,12,10,11,11,13,13,14,16,16,17,17,18,20,23,29,46,74,118,162,190,201,211,216,215,216,216,218,218,215,216,218,219,220,220,222,224,226,222,217,202,184,143,141},
{220,230,255,253,249,244,247,247,248,250,251,252,251,253,253,253,253,252,252,252,253,253,253,252,252,252,252,252,251,252,252,249,250,251,250,252,255,254,251,251,251,252,251,252,250,239,216,84,28,14,17,14,13,8,11,10,10,11,10,12,13,14,14,16,18,19,21,23,30,45,74,118,162,189,201,213,218,217,216,216,219,218,215,214,217,218,220,221,223,224,224,219,215,200,183,141,140},
{223,233,255,255,253,246,251,251,250,251,251,253,254,255,255,255,255,253,253,253,254,254,254,253,253,253,253,253,252,253,253,252,253,252,251,253,255,255,252,252,252,253,252,253,251,242,218,85,27,13,15,13,11,7,10,9,8,9,9,10,10,12,12,14,18,20,20,19,24,40,72,117,163,192,204,216,219,217,215,214,218,218,215,214,217,218,219,220,223,223,222,218,213,199,181,142,140},
{224,231,255,255,255,248,249,252,250,251,251,253,254,254,255,255,255,253,253,253,254,254,254,253,253,253,253,253,252,253,253,252,253,252,251,253,255,254,252,252,252,252,252,252,250,240,217,84,27,13,17,12,12,8,10,8,9,9,10,10,12,12,13,14,18,19,16,15,19,35,69,117,165,194,208,216,221,217,215,213,217,218,215,215,216,217,218,219,222,222,222,218,213,199,180,142,141},
{227,226,255,255,255,251,244,248,249,250,250,251,251,253,254,254,255,254,253,253,254,254,254,253,252,252,253,252,251,253,252,250,250,251,251,251,252,251,250,249,251,251,250,251,248,238,214,82,28,16,18,14,15,11,12,9,10,12,13,13,15,15,16,17,20,18,15,12,16,34,69,119,168,199,210,220,221,217,215,215,218,218,217,216,217,220,220,221,222,223,223,218,213,200,180,140,141},
{228,222,249,253,255,255,247,245,249,249,250,250,251,251,251,253,254,253,252,252,253,253,253,252,252,251,252,251,251,252,252,249,250,249,249,249,251,250,247,248,248,248,247,248,245,236,213,82,27,19,20,16,16,12,15,11,12,13,15,15,16,16,17,18,21,21,15,12,16,35,72,121,172,202,213,220,221,217,215,215,221,221,218,218,219,221,222,222,223,223,223,219,214,199,181,139,140},
{225,221,239,249,255,250,253,247,249,249,250,250,250,251,251,251,251,250,250,250,251,251,250,249,250,250,251,250,249,250,250,250,250,248,248,250,251,248,245,246,246,248,247,246,245,235,211,81,26,19,23,18,16,12,14,13,13,15,15,16,17,17,17,19,24,22,16,13,18,37,74,125,174,203,214,220,222,218,215,216,221,222,219,219,221,221,222,222,222,223,221,217,213,201,184,144,140},
{218,221,232,247,255,241,255,251,251,251,252,252,252,252,254,254,253,252,251,251,252,252,251,251,253,253,253,253,252,253,253,251,250,250,249,250,251,250,247,246,246,248,247,248,245,235,213,82,24,17,23,17,15,11,14,13,13,12,14,14,15,15,16,19,23,23,17,15,20,39,75,123,175,201,210,216,218,215,215,215,219,220,217,217,219,220,220,220,220,219,218,214,212,200,186,146,138},
{229,237,229,229,252,254,251,245,249,249,250,250,250,250,250,250,252,252,252,252,252,252,252,252,247,247,247,247,247,247,247,249,248,248,247,248,248,247,244,243,244,244,245,245,242,233,212,81,22,15,18,11,10,6,8,8,9,10,10,10,10,10,10,16,20,20,18,18,23,41,77,123,166,190,198,204,206,206,208,208,211,213,213,214,218,220,220,220,227,222,220,212,206,194,166,136,139},
{215,224,230,228,234,233,236,239,238,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,242,244,243,243,244,244,243,239,239,240,242,241,241,240,230,208,76,21,10,14,9,8,3,6,6,5,8,7,7,7,7,7,13,14,16,15,16,21,39,73,117,163,186,194,199,202,202,205,207,211,212,210,209,209,210,209,209,209,208,211,206,202,192,165,142,151},
{222,215,227,226,225,226,229,230,231,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,236,236,236,236,236,236,236,236,237,239,239,238,239,238,235,234,234,236,234,235,234,225,203,71,22,10,12,9,11,5,6,7,6,7,7,9,9,6,7,9,11,12,13,15,22,37,69,110,150,172,179,185,189,190,195,197,195,196,198,199,202,207,207,208,202,204,199,190,188,180,163,156,182},
